0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Program Files (x86)\\Nodist\\bin\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v16.13.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Program Files (x86)\Nodist\bin\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Program Files (x86)\Nodist\node_modules\qmk-hid-display-master\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\thijs\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Program Files (x86)\Nodist\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 5ms
23 verbose logfile C:\Users\thijs\AppData\Local\npm-cache\_logs\2022-01-10T19_14_31_584Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 22ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 596ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 1ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 1ms
36 timing idealTree Completed in 608ms
37 timing reify:loadTrees Completed in 618ms
38 timing reify:diffTrees Completed in 17ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 289ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
43 silly audit   '@babel/code-frame': [ '7.12.13' ],
43 silly audit   '@babel/compat-data': [ '7.13.15' ],
43 silly audit   '@babel/core': [ '7.13.15' ],
43 silly audit   '@babel/generator': [ '7.13.9' ],
43 silly audit   '@babel/helper-annotate-as-pure': [ '7.12.13' ],
43 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.12.13' ],
43 silly audit   '@babel/helper-compilation-targets': [ '7.13.13' ],
43 silly audit   '@babel/helper-create-class-features-plugin': [ '7.13.11' ],
43 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.12.17' ],
43 silly audit   '@babel/helper-define-polyfill-provider': [ '0.2.0' ],
43 silly audit   '@babel/helper-explode-assignable-expression': [ '7.13.0' ],
43 silly audit   '@babel/helper-function-name': [ '7.12.13' ],
43 silly audit   '@babel/helper-get-function-arity': [ '7.12.13' ],
43 silly audit   '@babel/helper-hoist-variables': [ '7.13.0' ],
43 silly audit   '@babel/helper-member-expression-to-functions': [ '7.13.12' ],
43 silly audit   '@babel/helper-module-imports': [ '7.13.12' ],
43 silly audit   '@babel/helper-module-transforms': [ '7.13.14' ],
43 silly audit   '@babel/helper-optimise-call-expression': [ '7.12.13' ],
43 silly audit   '@babel/helper-plugin-utils': [ '7.13.0' ],
43 silly audit   '@babel/helper-remap-async-to-generator': [ '7.13.0' ],
43 silly audit   '@babel/helper-replace-supers': [ '7.13.12' ],
43 silly audit   '@babel/helper-simple-access': [ '7.13.12' ],
43 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.12.1' ],
43 silly audit   '@babel/helper-split-export-declaration': [ '7.12.13' ],
43 silly audit   '@babel/helper-validator-identifier': [ '7.12.11' ],
43 silly audit   '@babel/helper-validator-option': [ '7.12.17' ],
43 silly audit   '@babel/helper-wrap-function': [ '7.13.0' ],
43 silly audit   '@babel/helpers': [ '7.13.10' ],
43 silly audit   '@babel/highlight': [ '7.13.10' ],
43 silly audit   '@babel/parser': [ '7.13.15' ],
43 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.13.12' ],
43 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.13.15' ],
43 silly audit   '@babel/plugin-proposal-class-properties': [ '7.13.0' ],
43 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.13.8' ],
43 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.12.13' ],
43 silly audit   '@babel/plugin-proposal-json-strings': [ '7.13.8' ],
43 silly audit   '@babel/plugin-proposal-logical-assignment-operators': [ '7.13.8' ],
43 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.13.8' ],
43 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.12.13' ],
43 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.13.8' ],
43 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.13.8' ],
43 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.13.12' ],
43 silly audit   '@babel/plugin-proposal-private-methods': [ '7.13.0' ],
43 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.12.13' ],
43 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
43 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
43 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-jsx': [ '7.12.13' ],
43 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
43 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
43 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-block-scoping': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-classes': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-computed-properties': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-destructuring': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-for-of': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-function-name': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-literals': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-modules-amd': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.13.8' ],
43 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.13.8' ],
43 silly audit   '@babel/plugin-transform-modules-umd': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-new-target': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-object-super': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-parameters': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-property-literals': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-react-display-name': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-react-jsx': [ '7.13.12' ],
43 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.12.17' ],
43 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.12.1' ],
43 silly audit   '@babel/plugin-transform-regenerator': [ '7.13.15' ],
43 silly audit   '@babel/plugin-transform-reserved-words': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-spread': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-template-literals': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.12.13' ],
43 silly audit   '@babel/preset-env': [ '7.13.15' ],
43 silly audit   '@babel/preset-modules': [ '0.1.4' ],
43 silly audit   '@babel/preset-react': [ '7.13.13' ],
43 silly audit   '@babel/runtime': [ '7.13.10' ],
43 silly audit   'regenerator-runtime': [ '0.13.7', '0.11.1' ],
43 silly audit   '@babel/template': [ '7.12.13' ],
43 silly audit   '@babel/traverse': [ '7.13.15' ],
43 silly audit   '@babel/types': [ '7.13.14' ],
43 silly audit   '@electron/get': [ '1.12.4' ],
43 silly audit   '@emotion/hash': [ '0.8.0' ],
43 silly audit   '@malept/cross-spawn-promise': [ '1.1.1' ],
43 silly audit   '@material-ui/core': [ '4.11.3' ],
43 silly audit   '@material-ui/styles': [ '4.11.3' ],
43 silly audit   '@material-ui/system': [ '4.11.3' ],
43 silly audit   '@material-ui/types': [ '5.1.0' ],
43 silly audit   '@material-ui/utils': [ '4.11.2' ],
43 silly audit   '@nodert-win10-20h1/windows.applicationmodel': [ '0.1.0' ],
43 silly audit   '@nodert-win10-20h1/windows.ui.notifications': [ '0.1.0' ],
43 silly audit   '@nodert-win10-20h1/windows.ui.notifications.management': [ '0.1.0' ],
43 silly audit   '@sindresorhus/is': [ '0.14.0', '4.0.0' ],
43 silly audit   '@szmarczak/http-timer': [ '1.1.2', '4.0.5' ],
43 silly audit   '@types/cacheable-request': [ '6.0.1' ],
43 silly audit   '@types/glob': [ '7.1.3' ],
43 silly audit   '@types/http-cache-semantics': [ '4.0.0' ],
43 silly audit   '@types/json-schema': [ '7.0.7' ],
43 silly audit   '@types/keyv': [ '3.1.1' ],
43 silly audit   '@types/minimatch': [ '3.0.4' ],
43 silly audit   '@types/node': [ '14.14.41' ],
43 silly audit   '@types/prop-types': [ '15.7.3' ],
43 silly audit   '@types/react': [ '17.0.3' ],
43 silly audit   '@types/react-transition-group': [ '4.4.1' ],
43 silly audit   csstype: [ '3.0.8', '2.6.17' ],
43 silly audit   '@types/responselike': [ '1.0.0' ],
43 silly audit   '@types/scheduler': [ '0.16.1' ],
43 silly audit   '@types/yauzl': [ '2.9.1' ],
43 silly audit   '@webassemblyjs/ast': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-api-error': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-buffer': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-code-frame': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-fsm': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-module-context': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/ieee754': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/leb128': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/utf8': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/wasm-edit': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/wasm-gen': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/wasm-opt': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/wasm-parser': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/wast-parser': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/wast-printer': [ '1.9.0' ],
43 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
43 silly audit   '@xtuc/long': [ '4.2.2' ],
43 silly audit   abbrev: [ '1.1.1' ],
43 silly audit   accepts: [ '1.3.7' ],
43 silly audit   acorn: [ '6.4.2' ],
43 silly audit   ajv: [ '6.12.6', '8.1.0' ],
43 silly audit   'ajv-errors': [ '1.0.1' ],
43 silly audit   'ajv-keywords': [ '3.5.2' ],
43 silly audit   'ansi-colors': [ '3.2.4' ],
43 silly audit   'ansi-html': [ '0.0.7' ],
43 silly audit   'ansi-regex': [ '2.1.1', '5.0.0', '4.1.0' ],
43 silly audit   'ansi-styles': [ '3.2.1', '2.2.1', '4.3.0' ],
43 silly audit   anymatch: [ '3.1.2', '2.0.0' ],
43 silly audit   aproba: [ '1.2.0' ],
43 silly audit   'are-we-there-yet': [ '1.1.5' ],
43 silly audit   'arr-diff': [ '4.0.0' ],
43 silly audit   'arr-flatten': [ '1.1.0' ],
43 silly audit   'arr-union': [ '3.1.0' ],
43 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
43 silly audit   'array-union': [ '1.0.2' ],
43 silly audit   'array-uniq': [ '1.0.3' ],
43 silly audit   'array-unique': [ '0.3.2' ],
43 silly audit   asar: [ '3.0.3' ],
43 silly audit   commander: [ '5.1.0', '2.20.3', '2.17.1', '2.19.0' ],
43 silly audit   asn1: [ '0.2.4' ],
43 silly audit   'asn1.js': [ '5.4.1' ],
43 silly audit   'bn.js': [ '4.12.0', '5.2.0' ],
43 silly audit   assert: [ '1.5.0' ],
43 silly audit   'assert-plus': [ '1.0.0' ],
43 silly audit   inherits: [ '2.0.1', '2.0.3', '2.0.4' ],
43 silly audit   util: [ '0.10.3', '0.11.1' ],
43 silly audit   'assign-symbols': [ '1.0.0' ],
43 silly audit   async: [ '2.6.3', '1.5.2' ],
43 silly audit   'async-each': [ '1.0.3' ],
43 silly audit   'async-limiter': [ '1.0.1' ],
43 silly audit   asynckit: [ '0.4.0' ],
43 silly audit   'at-least-node': [ '1.0.0' ],
43 silly audit   atob: [ '2.1.2' ],
